
"Refresh"		control+L	   "aipDisplay('redisplay')"

"Select"		control+shift+S	   "aipSetState(1)"
"Zoom/Pan"		control+shift+Z	   "aipSetState(8)"
"Vertical Scale"	control+shift+V	   "aipSetState(2)"
"Draw Point"		control+shift+P	   "aipSetState(3)"
"Draw Line"		control+shift+L	   "aipSetState(4)"
"Draw Box"		control+shift+B	   "aipSetState(5)"
"Draw Oval"		control+shift+O	   "aipSetState(10)"
"Draw Curve"		control+shift+C	   "aipSetState(6)"
"Draw Region"		control+shift+R	   "aipSetState(7)"
"Image Math"		control+shift+M	   "aipSetState(100)"
"+"			control+shift+right-click-on-image "stepMovie('+')"
"-"			control+shift+left-click-on-image  "stepMovie('-')"
"Open..."		ctrl+O	   "vnmrjcmd('LOC openDataPanel')"
"Save As..."		control+S	   "vnmrjcmd('LOC saveAsPanel')"
"Save Data Setup..."	control+F1	   "dataPathPopup"
