Common;true
Liquids;true
Calibration;true
Service;false
Common;null;true
Common;Studies;true
Liquids;Std 1D;true
Liquids;(HH)Homo2D;true
Liquids;J1(CH)corr;true
Liquids;Jn(CH)corr;true
Liquids;(H)Sel1D;true
Liquids;Sel2D;true
Liquids;(HC)Crisis2;true
Liquids;(HC)HetToxys;true
Liquids;HF_Expts;true
Liquids;(CC)corr;true
Liquids;JSpectra;true
Liquids;Hadamard;true
Liquids;Dosy 2D;true
Liquids;Dosy 3D;true
Calibration;null;true
Service;null;false
Common;null;null;true
Common;Studies;null;true
Liquids;Std 1D;null;true
Liquids;(HH)Homo2D;null;true
Liquids;J1(CH)corr;null;true
Liquids;Jn(CH)corr;null;true
Liquids;(H)Sel1D;null;true
Liquids;Sel2D;null;true
Liquids;(HC)Crisis2;null;true
Liquids;(HC)HetToxys;null;true
Liquids;HF_Expts;null;true
Liquids;(CC)corr;null;true
Liquids;JSpectra;null;true
Liquids;Hadamard;null;true
Liquids;Dosy 2D;null;true
Liquids;Dosy 3D;null;true
Calibration;null;null;true
Service;null;null;false
Common;null;null;PROTON;true
Common;null;null;CARBON;true
Common;null;null;PRESAT;true
Common;null;null;wet1D;true
Common;null;null;gCOSY;true
Common;null;null;HSQCAD;true
Common;null;null;gHMBCAD;true
Common;null;null;NOESY1D;true
Common;Studies;null;H1COSY;true
Common;Studies;null;H1C13;true
Common;Studies;null;H1COSYQC;true
Common;Studies;null;H1COSYQCBC;true
Common;Studies;null;C13APT;true
Common;Studies;null;C13DEPT;true
Liquids;Std 1D;null;PROTON;true
Liquids;Std 1D;null;CARBON;true
Liquids;Std 1D;null;FLUORINE;true
Liquids;Std 1D;null;PHOSPHORUS;true
Liquids;Std 1D;null;PRESAT;true
Liquids;Std 1D;null;wet1D;true
Liquids;Std 1D;null;T1_MEASURE;true
Liquids;Std 1D;null;T2_MEASURE;true
Liquids;Std 1D;null;APT;true
Liquids;Std 1D;null;DEPT;true
Liquids;Std 1D;null;PS1D;true
Liquids;Std 1D;null;HOMODEC;true
Liquids;Std 1D;null;CARBONecho;true
Liquids;Std 1D;null;BilevelDec;true
Liquids;(HH)Homo2D;null;gCOSY;true
Liquids;(HH)Homo2D;null;COSY;true
Liquids;(HH)Homo2D;null;gDQCOSY;true
Liquids;(HH)Homo2D;null;DQCOSY;true
Liquids;(HH)Homo2D;null;TOCSY;true
Liquids;(HH)Homo2D;null;zTOCSY;true
Liquids;(HH)Homo2D;null;ROESY;true
Liquids;(HH)Homo2D;null;ROESYAD;true
Liquids;(HH)Homo2D;null;NOESY;true
Liquids;(HH)Homo2D;null;zCOSY;true
Liquids;J1(CH)corr;null;HSQCAD;true
Liquids;J1(CH)corr;null;gHSQCAD;true
Liquids;J1(CH)corr;null;HSQC;true
Liquids;J1(CH)corr;null;gHSQC;true
Liquids;J1(CH)corr;null;HMQC;true
Liquids;J1(CH)corr;null;gHMQC;true
Liquids;J1(CH)corr;null;HETCOR;true
Liquids;J1(CH)corr;null;gHETCOR;true
Liquids;J1(CH)corr;null;ASAPHMQC;true
Liquids;Jn(CH)corr;null;gHMBCAD;true
Liquids;Jn(CH)corr;null;gHMBC;true
Liquids;Jn(CH)corr;null;gH2BCAD;true
Liquids;Jn(CH)corr;null;gH2BC;true
Liquids;Jn(CH)corr;null;CIGAR;true
Liquids;Jn(CH)corr;null;CIGARAD;true
Liquids;Jn(CH)corr;null;HMBC;true
Liquids;Jn(CH)corr;null;gHMBCmeAD;true
Liquids;Jn(CH)corr;null;gHMBCRELAY;true
Liquids;(H)Sel1D;null;NOESY1D;true
Liquids;(H)Sel1D;null;ROESY1D;true
Liquids;(H)Sel1D;null;TOCSY1D;true
