Common;true
Liquids;false
Calibration;false
Service;false
Common;null;true
Common;Studies;true
Liquids;Std 1D;false
Liquids;(HH)Homo2D;false
Liquids;J1(CH)corr;false
Liquids;Jn(CH)corr;false
Liquids;(H)Sel1D;false
Liquids;Sel2D;false
Liquids;(HC)Crisis2;false
Liquids;(HC)HetToxys;false
Liquids;HF_Expts;false
Liquids;(CC)corr;false
Liquids;JSpectra;false
Liquids;Hadamard;false
Liquids;Dosy 2D;false
Liquids;Dosy 3D;false
Calibration;null;false
Service;null;false
Common;null;null;true
Common;Studies;null;true
Liquids;Std 1D;null;false
Liquids;(HH)Homo2D;null;false
Liquids;J1(CH)corr;null;false
Liquids;Jn(CH)corr;null;false
Liquids;(H)Sel1D;null;false
Liquids;Sel2D;null;false
Liquids;(HC)Crisis2;null;false
Liquids;(HC)HetToxys;null;false
Liquids;HF_Expts;null;false
Liquids;(CC)corr;null;false
Liquids;JSpectra;null;false
Liquids;Hadamard;null;false
Liquids;Dosy 2D;null;false
Liquids;Dosy 3D;null;false
Calibration;null;null;false
Service;null;null;false
Common;null;null;PROTON;true
Common;null;null;CARBON;true
Common;null;null;PRESAT;true
Common;null;null;wet1D;true
Common;null;null;gCOSY;true
Common;null;null;HSQCAD;true
Common;null;null;gHMBCAD;true
Common;null;null;NOESY1D;true
Common;Studies;null;H1COSY;true
Common;Studies;null;H1C13;true
Common;Studies;null;H1COSYQC;true
Common;Studies;null;H1COSYQCBC;true
Common;Studies;null;C13APT;true
Common;Studies;null;C13DEPT;true
Liquids;Std 1D;null;PROTON;false
Liquids;Std 1D;null;CARBON;false
Liquids;Std 1D;null;FLUORINE;false
Liquids;Std 1D;null;PHOSPHORUS;false
Liquids;Std 1D;null;PRESAT;false
Liquids;Std 1D;null;wet1D;false
Liquids;Std 1D;null;T1_MEASURE;false
Liquids;Std 1D;null;T2_MEASURE;false
Liquids;Std 1D;null;APT;false
Liquids;Std 1D;null;DEPT;false
Liquids;Std 1D;null;PS1D;false
Liquids;Std 1D;null;HOMODEC;false
Liquids;Std 1D;null;CARBONecho;false
Liquids;Std 1D;null;BilevelDec;false
Liquids;(HH)Homo2D;null;gCOSY;false
Liquids;(HH)Homo2D;null;COSY;false
Liquids;(HH)Homo2D;null;gDQCOSY;false
Liquids;(HH)Homo2D;null;DQCOSY;false
Liquids;(HH)Homo2D;null;TOCSY;false
Liquids;(HH)Homo2D;null;zTOCSY;false
Liquids;(HH)Homo2D;null;ROESY;false
Liquids;(HH)Homo2D;null;ROESYAD;false
Liquids;(HH)Homo2D;null;NOESY;false
Liquids;(HH)Homo2D;null;zCOSY;false
Liquids;J1(CH)corr;null;HSQCAD;false
Liquids;J1(CH)corr;null;gHSQCAD;false
Liquids;J1(CH)corr;null;HSQC;false
Liquids;J1(CH)corr;null;gHSQC;false
Liquids;J1(CH)corr;null;HMQC;false
Liquids;J1(CH)corr;null;gHMQC;false
Liquids;J1(CH)corr;null;HETCOR;false
Liquids;J1(CH)corr;null;gHETCOR;false
Liquids;J1(CH)corr;null;ASAPHMQC;false
Liquids;Jn(CH)corr;null;gHMBCAD;false
Liquids;Jn(CH)corr;null;gHMBC;false
Liquids;Jn(CH)corr;null;gH2BCAD;false
Liquids;Jn(CH)corr;null;gH2BC;false
Liquids;Jn(CH)corr;null;CIGAR;false
Liquids;Jn(CH)corr;null;CIGARAD;false
Liquids;Jn(CH)corr;null;HMBC;false
Liquids;Jn(CH)corr;null;gHMBCmeAD;false
Liquids;Jn(CH)corr;null;gHMBCRELAY;false
Liquids;(H)Sel1D;null;NOESY1D;false
Liquids;(H)Sel1D;null;ROESY1D;false
Liquids;(H)Sel1D;null;TOCSY1D;false
